Id,Label,TotalCommits,TotalIssues,TotalPullRequests,PublicRepos
0,JokerQyou,66,13,7,79
1,ternsip,25,0,0,14
2,RubyLouvre,0,0,0,129
3,tiangolo,701,19,449,66
4,nkzawa,0,0,1,93
5,dabit3,617,7,17,395
6,RCamargo15,2,0,0,12
7,identidadgh,0,0,0,15
8,camshaft,246,44,168,392
9,ozboware,43,0,0,20
10,mayaraassef,0,0,0,11
11,niushay,66,0,1,38
12,Omar95-A,606,1,15,11
13,TsutomuNakamura,727,27,15,38
14,BradleyJHumble,5,0,0,45
15,kerplunkboy,0,0,0,2
16,jp-cortes,579,0,3,29
17,KarineFAL,0,0,0,9
18,patak-dev,760,64,302,46
19,binnchx,0,0,0,2
20,leonardomso,277,0,2,55
21,slytherin-dev,0,0,0,0
22,laszlopandy,0,0,0,34
23,nunomaduro,2281,25,314,229
24,benaduo,80,2,3,10
25,yusufbali13,870,0,0,61
26,mboussaid,83,7,0,56
27,toum120,0,0,0,0
28,scherii,0,0,0,2
29,yocontra,61,5,1,401
30,crfan0311,3,1,0,58
31,orta,506,41,52,950
32,jueqingsizhe66,27,0,0,223
33,murielcarl,119,0,0,11
34,duhowise,23,17,3,180
35,danmindru,24389,24,7,68
36,Daniel15,38,27,13,309
37,wesm,4,1,0,118
38,aslansverdlov,6,0,0,25
39,guoguogis,2,0,0,63
40,ebidel,10,1,4,78
41,brentvatne,459,7,49,564
42,Jack000,0,3,0,24
43,vivekweb2013,0,0,0,21
44,nmn,56,1,16,174
45,gustavocostaads,45,1,0,12
46,SoftwareEngineer0,24,2,0,152
47,aguai,0,0,0,70
48,mehmetpihlis,15,0,0,6
49,marceloRLC17,11,0,0,2
50,anuraghazra,185,30,131,160
51,bebraw,1444,25,21,201
52,brc-dd,711,40,230,85
53,RyanFitzgerald,0,0,0,28
54,ianobermiller,77,2,5,97
55,steffano-da-cruz,313,1,0,8
56,nelix,0,0,0,50
57,jserv,965,82,21,115
58,GDSimpson3,152,2,2,20
59,zloirock,870,48,36,4
60,CaioLuchesi,2,0,0,5
61,uranusjr,451,10,168,175
62,cw1997,119,8,24,142
63,CharlieGreenman,2267,47,201,264
64,dantek302,155,0,1,17
65,flipChandler,45,0,2,100
66,douglascrockford,13,0,0,16
67,developit,124,2,46,335
68,mdhachem,9,0,0,25
69,millukii,10,0,0,57
70,yakoubi-0,210,1,2,21
71,devchimpa,376,0,0,9
72,gkeidel,1,0,0,56
73,doyoe,0,0,0,12
74,rezartmullara,153,0,0,19
75,dawidolko,2891,0,16,36
76,ariabuckles,12,0,1,59
77,davkean,13,13,10,43
78,hehead,0,0,0,1
79,airen,4,0,0,63
80,potato4d,116,5,0,74
81,lucianopf,53,0,6,41
82,kornelski,929,57,82,347
